.text 9e
24 24 00 10 00 9c 24 c4 
24 3e 00 00 00 24 24 00 
9e 00 bc 24 0c 4c 6c 04 
00 01 00 a4 00 c7 00 4c 
6c 04 00 02 00 a4 00 cf 
00 8c 00 62 00 9c 00 d7 
00 8c 00 20 00 9c 00 d7 
00 24 26 00 c0 01 bc 26 
0c 4c a0 10 ff 00 00 00 
a4 00 37 01 4c a0 10 ff 
00 01 00 a4 00 42 01 4c 
a0 10 ff 00 02 00 a4 00 
4d 01 4c a0 10 ff 00 03 
00 a4 00 58 01 4c a0 10 
ff 00 04 00 a4 00 63 01 
4c a0 10 ff 00 05 00 a4 
00 6e 01 4c a0 10 ff 00 
06 00 a4 00 79 01 4c a0 
10 ff 00 07 00 a4 00 84 
01 2c a0 16 00 00 01 00 
9c 00 8f 01 2c a0 16 00 
00 02 00 9c 00 8f 01 2c 
a0 16 00 00 03 00 9c 00 
8f 01 2c a0 16 00 00 04 
00 9c 00 8f 01 2c a0 16 
00 00 0a 00 9c 00 8f 01 
2c a0 16 00 00 14 00 9c 
00 8f 01 2c a0 16 00 00 
3c 00 9c 00 8f 01 2c a0 
16 00 00 78 00 9c 00 8f 
01 cc 8c 24 24 a0 1c 00 
00 01 00 24 24 a0 18 00 
24 a0 1e 00 44 94 24 cc 
8c 24 24 24 00 ad 01 4c 
a0 1c 00 00 00 00 a4 24 
24 a0 1c 00 00 00 00 94 
24 c4 8c 24 8c 26 24 26 
a0 1a 00 24 24 6c 06 4c 
44 00 00 00 a4 00 e2 01 
24 46 44 2c 24 00 02 00 
9c 00 cd 01 94 26 94 24 
c4 

.ivTable 0
a6 00 b3 00 df 00 90 01 
00 00 00 00 00 00 00 00 

.data 10
24 20 00 45 00 c4 00 00 
02 ff 00 ff 00 00 00 00 
45 00 72 00 72 00 6f 00 
72 00 20 00 77 00 68 00 
69 00 6c 00 65 00 20 00 
65 00 78 00 65 00 63 00 
75 00 74 00 69 00 6e 00 
67 00 2e 00 20 00 48 00 
61 00 6c 00 74 00 69 00 
6e 00 67 00 2e 00 0a 00 
00 00 41 00 63 00 63 00 
65 00 73 00 73 00 20 00 
6e 00 6f 00 74 00 20 00 
61 00 6c 00 6c 00 6f 00 
77 00 65 00 64 00 2e 00 
20 00 48 00 61 00 6c 00 
74 00 69 00 6e 00 67 00 
2e 00 0a 00 00 00 


test8o.txt .text 9e
test8o.txt .data 10
stdo.txt .ivTable 0
stdo.txt .text a6
stdo.txt .data 16

%SYMBOLS%
           NAME        SECTION          VALUE          SCOPE         NUMBER
test8o.txt
           text          .text             9e          LOCAL              0
           main          .text             9e         GLOBAL              1
           data          .data             10          LOCAL              3
         myProg          .data             10          LOCAL              4
stdo.txt
        ivTable       .ivTable              0          LOCAL              0
           text          .text             a6          LOCAL              2
         _start          .text             a6         GLOBAL              3
          error          .text             b3         GLOBAL              4
         error1          .text             c7          LOCAL              5
         error2          .text             cf          LOCAL              6
     printError          .text             d7          LOCAL              7
          timer          .text             df         GLOBAL              8
           add0          .text            137          LOCAL              9
           add1          .text            142          LOCAL              a
           add2          .text            14d          LOCAL              b
           add3          .text            158          LOCAL              c
           add4          .text            163          LOCAL              d
           add5          .text            16e          LOCAL              e
           add6          .text            179          LOCAL              f
           add7          .text            184          LOCAL             10
       endTimer          .text            18f          LOCAL             11
       terminal          .text            190         GLOBAL             12
        getchar          .text            1a6         GLOBAL             13
         loopGC          .text            1ad          LOCAL             14
       printstr          .text            1c0         GLOBAL             15
   printstrLoop          .text            1cd          LOCAL             16
    printstrEnd          .text            1e2          LOCAL             17
           data          .data             16          LOCAL             19
    currentTime          .data             16         GLOBAL             1a
         dataIn          .data             18         GLOBAL             1b
        dataOut          .data             1a         GLOBAL             1c
     keyPressed          .data             1c          LOCAL             1d
     currentKey          .data             1e          LOCAL             1e
       errorMsg          .data             20          LOCAL             1f
    noAccessMsg          .data             62          LOCAL             20
%END%

%RELOCATIONS%
         OFFSET        SECTION         SYMBOL    RELATIVE_TO           TYPE
test8o.txt
             a1          .text         myProg          .data           R_16
stdo.txt
              0       .ivTable         _start         _start           R_16
              2       .ivTable          error          error           R_16
              4       .ivTable          timer          timer           R_16
              6       .ivTable       terminal       terminal           R_16
             ae          .text           main           main           R_16
             bb          .text         error1          .text           R_16
             c5          .text         error2          .text           R_16
             c9          .text    noAccessMsg          .data           R_16
             cd          .text     printError          .text           R_16
             d1          .text       errorMsg          .data           R_16
             d5          .text     printError          .text           R_16
             da          .text       printstr       printstr           R_16
             e8          .text           add0          .text           R_16
             f3          .text           add1          .text           R_16
             fe          .text           add2          .text           R_16
            109          .text           add3          .text           R_16
            114          .text           add4          .text           R_16
            11f          .text           add5          .text           R_16
            12a          .text           add6          .text           R_16
            135          .text           add7          .text           R_16
            139          .text    currentTime    currentTime           R_16
            140          .text       endTimer          .text           R_16
            144          .text    currentTime    currentTime           R_16
            14b          .text       endTimer          .text           R_16
            14f          .text    currentTime    currentTime           R_16
            156          .text       endTimer          .text           R_16
            15a          .text    currentTime    currentTime           R_16
            161          .text       endTimer          .text           R_16
